tab,title,section,concept,type,label,required,option concept,option label,normal,subcritical,absolute,format,caption format,css class,css style,script,,NOTES
,,,1777000541,number,SKIN:,yes,,,,,,,,,,,,
,,,5245,yes_no,Pallor,,,,,,,,,,,,,
,,,777136443,yes_no,Jaundice,,,,,,,,,,,,,
,,,777130324,yes_no,Petechiae,,,,,,,,,,,,,
,,,777000512,yes_no,Rash,,,,,,,,,,,,,
,,,777150555,yes_no,Abcess,,,,,,,,,,,,,
,,,777130574,yes_no,Perianal lesions,,,,,,,,,,,,,
,,,1777000568,select_one,Kwashiorkor lesions,,,,,,,,,,,,,
,,,1777000569,text_icon,Any other skin signs?,,,,,,,,,,,,,
,,"Head, Eyes and Ears",,,,,,,,,,,,,,,,
,,,1777000542,number,"HEAD, EYES AND EARS:",yes,,,,,,,,,,,,
,,,1777000570,text_icon,Fontanel,,,,,,,,,,,,,
,,,1777000571,text_icon,Conjunctiva,,,,,,,,,,,,,
,,,777143597,yes_no,Conjunctival dryness,,,,,,,,,,,,,
,,,777147267,yes_no,Bitot’s spots,,,,,,,,,,,,,
,,,1777000572,yes_no,Corneal dryness,,,,,,,,,,,,,
,,,777136292,yes_no,Keratomalacia,,,,,,,,,,,,,
,,,1777000573,text_icon,Ears,,,,,,,,,,,,,
,,Mouth/Throat,,,,,,,,,,,,,,,,
,,,1777000543,number,MOUTH/THROAT:,yes,,,,,,,,,,,,
,,Abdomen,,,,,,,,,,,,,,,,
,,,1777000544,number,ABDOMEN:,yes,,,,,,,,,,,,
,,Lymphadenopathy,,,,,,,,,,,,,,,,
,,,1777000545,number,LYMPHADENOPATHY:,yes,,,,,,,,,,,,
,,Spine and Extremities,,,,,,,,,,,,,,,,
,,,1777000546,number,SPINE AND EXTERMITIES:,yes,,,,,,,,,,,,
,,Symptoms,,,,,,,,,,,,,,,,
,,,1777000547,number,SYMPTOMS:,yes,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,Tests,,,,,,,,,,,,,,,,
,,,1777000113,number,TEST RESULTS:,yes,,,,,,,,,,,,
,,,1643,select_one,Malaria RDT,yes,,,,,,"{1,select,703:+ve;664:-ve;1138:?;}",,"{1,select,703:critical;664:good;1138:abnormal}",,,,
,,,32,select_one,Malaria smear test,,,,,,,"{1,select,703:+ve;664:-ve;1138:?;}",,"{1,select,703:critical;664:good;1138:abnormal}",,,,
,,,21,number,Haemoglobin (g/dL),,,,,,,#.0,#.0,"{1,select,<4:critical;<7:abnormal}",,,,
,,,1777000126,number,Blood sugar (mg/dL),,,,,,,,,"{1,select,<54:critical}",,,,
,,Feeding,,,,,,,,,,,,,,,,
,,,1777000117,number,FEEDING:,yes,,,,,,,,,,,,
,,,,yes_no,,,,,,,,,,,,,,
,,,1777000528,select_one,Phase,yes,,,,,,"{1,select,1777000530:SI;1777000531:1;1777000532:T;1777000533:2}",,,,,,
,,,888000003,select_one,Appetite test,,,,,,,"{1,select,888000024:P;888000025:F;888000021:R;888000022:V}",,"{1,select,888000024:good;888000025:critical;888000022:critical;888000023:critical}",,,,
,,,,select_one,Type alimentation solide,yes,,,,,,,,,,,,
,,,,number,"dose ATPE (#,#)",yes,,,,,,,,,,,,
,,,1777000162,yes_no,NG Feeding,,,,,,,,,,,,,
,,,1777000152,select_one,Type of Food,yes,,,,,,"{1,select,1777000156:F100;1777000157:F75;1777000158:PPN}",,,,,,
,,,1777000529,number,cups/day,,,,,,,,,,,,,
,,,1777000159,number,ml/cup,,,,,,,,,,,,,
,,,1777000118,select_one,Feeding 1,,,,,,,"{1,select,888000017:4/4;888000018:3/4;888000019:2/4;888000020:1/4;888000021:R;888000022:V;888000026:A;888000023:O}",,"{1,select,888000017:good;888000021:critical;888000022:critical;888000023:critical;888000026:abnormal}",,,,
,,,1777000119,select_one,Feeding 2,,,,,,,"{1,select,888000017:4/4;888000018:3/4;888000019:2/4;888000020:1/4;888000021:R;888000022:V;888000026:A;888000023:O}",,"{1,select,888000017:good;888000021:critical;888000022:critical;888000023:critical;888000026:abnormal}",,,,
,,,1777000120,select_one,Feeding 3,,,,,,,"{1,select,888000017:4/4;888000018:3/4;888000019:2/4;888000020:1/4;888000021:R;888000022:V;888000026:A;888000023:O}",,"{1,select,888000017:good;888000021:critical;888000022:critical;888000023:critical;888000026:abnormal}",,,,
,,,1777000121,select_one,Feeding 4,,,,,,,"{1,select,888000017:4/4;888000018:3/4;888000019:2/4;888000020:1/4;888000021:R;888000022:V;888000026:A;888000023:O}",,"{1,select,888000017:good;888000021:critical;888000022:critical;888000023:critical;888000026:abnormal}",,,,
,,,1777000122,select_one,Feeding 5,,,,,,,"{1,select,888000017:4/4;888000018:3/4;888000019:2/4;888000020:1/4;888000021:R;888000022:V;888000026:A;888000023:O}",,"{1,select,888000017:good;888000021:critical;888000022:critical;888000023:critical;888000026:abnormal}",,,,
,,,1777000123,select_one,Feeding 6,,,,,,,"{1,select,888000017:4/4;888000018:3/4;888000019:2/4;888000020:1/4;888000021:R;888000022:V;888000026:A;888000023:O}",,"{1,select,888000017:good;888000021:critical;888000022:critical;888000023:critical;888000026:abnormal}",,,,
,,,1777000124,select_one,Feeding 7,,,,,,,"{1,select,888000017:4/4;888000018:3/4;888000019:2/4;888000020:1/4;888000021:R;888000022:V;888000026:A;888000023:O}",,"{1,select,888000017:good;888000021:critical;888000022:critical;888000023:critical;888000026:abnormal}",,,,
,,,1777000125,select_one,Feeding 8,,,,,,,"{1,select,888000017:4/4;888000018:3/4;888000019:2/4;888000020:1/4;888000021:R;888000022:V;888000026:A;888000023:O}",,"{1,select,888000017:good;888000021:critical;888000022:critical;888000023:critical;888000026:abnormal}",,,,
form,Admission and History,Origin,,,,,,,,,,,,,,,,
,,,1777000129,text,Origin - Village,,,,,,,,,,,,,
,,,1777000527,text,Origin - Admin 4,,,,,,,,,,,,,
,,Caretaker,,,,,,,,,,,,,,,,
,,,1777000133,text,Caretaker name,,,,,,,,,,,,,
,,,1777000134,text,Caretaker phone,,,,,,,,,,,,,
,,Type of Admission,,,,,,,,,,,,,,,,
,,,1777000135,select_one,Type of patient,,1777000136,New admission,,,,,,,,,,
,,,,,,,1777000138,Relapse,,,,,,,,,,
,,,,,,,1777000137,Readmission,,,,,,,,,,
,,,,,,,1777000139,Transfer,,,,,,,,,,
,,,1777000140,select_one,Transfer from,,1777000141,Abgode CRENA,,,,,,,,,,
,,,,,,,1777000142,Abiribiri CRENA,,,,,,,,,,
,,,,,,,1777000143,Bokoro 1 CRENA,,,,,,,,,,
,,,,,,,1777000202,Bokoro 2 CRENA,,,,,,,,,,
,,,,,,,1777000145,Dilbini CRENA,,,,,,,,,,
,,,,,,,1777000146,Djokane CRENA,,,,,,,,,,
,,,,,,,1777000147,Gama CRENA,,,,,,,,,,
,,,,,,,1777000148,Maigana CRENA,,,,,,,,,,
,,,,,,,1777000149,Moito CRENA,,,,,,,,,,
,,,,,,,1777000150,Ouled B CRENA,,,,,,,,,,
,,,,,,,1777000151,Tersete CRENA,,,,,,,,,,
,,,,,,,1777000144,outre MSF CRENA,,,,,,,,,,
,,History of Disease,,,,,,,,,,,,,,,,
,,,162169,text,Notes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,Social,,,,,,,,,,,,,,,,
,,,1777000163,text,Family situation,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
form,Record Immunisations,,,,,,,,,,,,,,,,,
,,,,select_multiple,Immunisations given today?,,1777000164,BCG,,,,,,,,,,
,,,,,,,1777000165,Hep B monov,,,,,,,,,,
,,,,,,,1777000166,Polio,,,,,,,,,,
,,,,,,,1777000167,DTP - Hep B - Hib,,,,,,,,,,
,,,,,,,1777000168,Measles,,,,,,,,,,
,,,,,,,1777000169,Pneumo,,,,,,,,,,
,,,,,,,1777000170,Yellow Fever,,,,,,,,,,
,,,,,,,1777000171,H Influenza,,,,,,,,,,
,,,,,,,1777000172,Other,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
form,Add Vitals,Vitals,,,,,,,,,,,,,,,,
,,,5242,number,Respiratory rate (bpm),,,,,,,,,,,,,
,,,5092,number,SpO₂ Oxygen Sat (%),,,,,,,,,,,,,
,,,5087,number,Heart rate (bpm),,,,,,,,,,,,,
,,,1777000517,select_one,Capillary refill time (sec),,1777000518,<3,,,,,,,,,,
,,,,,,,1777000519,>3,,,,,,,,,,
,,,162643,select_one,Consciousness (AVPU),,160282,A. Alert,,,,,,,,,,
,,,,,,,162645,V. Responds to voice,,,,,,,,,,
,,,,,,,162644,P. Responds to pain,,,,,,,,,,
,,,,,,,159508,U. Unresponsive,,,,,,,,,,
,,,5088,number,Temperature (°C),,,,,,,,,,,,,
,,,162169,text,Notes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
form,Add Anthropometrics,Anthropometrics,,,,,,,,,,,,,,,,
,,,5089,number,Weight (kg),,,,,,0...250,,,,,,,
,,,5090,number,Height (cm),,,,,,,,,,,,,
,,,1777000536,number,Weight for height (z-score),,,,,,,,,,,,,
,,,1777000534,number,Target Weight (kg),,,,,,,,,,,,,
,,,777000102,number,MUAC (mm),,,,135...500,115...500,60...500,,,,,,,
,,,460,select_one,Oedema,,777000103,○. None,,,,,,,,,,
,,,,,,,777000104,+. Mild (Feet bilateral),could not change this,,,,,,,,,
,,,,,,,777000105,++. Moderate (Feet and legs),,,,,,,,,,
,,,,,,,777000106,"+++. Severe (Face, feet and legs)",,,,,,,,,,
,,,162169,text,Notes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
form,Add Test Results,Rapid Tests,,,,,,,,,,,,,,,,
,,,1643,select_one,Malaria RDT,,703,Positive,,,,,,,,,,
,,,,,,,664,Negative,,,,,,,,,,
,,,,,,,1138,Indeterminate,,,,,,,,,,
,,,1777000126,number,Blood sugar (mg/dL),,,,,,,,,,,,,
,,Lab Tests,,,,,,,,,,,,,,,,
,,,21,number,Haemoglobin (g/dL),,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,32,select_one,Malaria smear test,,703,Positive,,,,,,,,,,
,,,,,,,664,Negative,,,,,,,,,,
,,,,,,,1138,Indeterminate,,,,,,,,,,
,,,300,select_one,Blood group,,690,A Positive,,,,,,,,,,
,,,,,,,692,A Negative,,,,,,,,,,
,,,,,,,694,B Positive,,,,,,,,,,
,,,,,,,696,B Negative,,,,,,,,,,
,,,,,,,699,O Positive,,,,,,,,,,
,,,,,,,701,O Negative,,,,,,,,,,
,,,,,,,1230,AB Positive,,,,,,,,,,
,,,,,,,1231,AB Negative,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,HIV and TB status,,,,,,,,,,,,,,,,
,,,999001401,select_one,HIV,,999000111,?. Unknown,,,,,,,,,,
,,,,,,,999000112,"Neg. Negative, no risk",,,,,,,,,,
,,,,,,,999000113,"Brs. Negative, still breastfeeding",,,,,,,,,,
,,,,,,,999000114,"Exp. Exposed, status unknown",,,,,,,,,,
,,,,,,,999000115,Pos. Infected,,,,,,,,,,
,,,999001659,select_one,TB,,999000107,Neg. No signs or symptoms of disease,,,,,,,,,,
,,,,,,,999000108,Sus. Disease suspected,,,,,,,,,,
,,,,,,,999000109,Pos. Disease diagnosed,,,,,,,,,,
,,,,,,,999000110,Trt. On treatment for disease,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
form,Initial Physical Exam,,,,,,,,,,,,,,,,,
,,Breathing,,,,,,,,,,,,,,,,
,,,5242,number,Respiratory rate (bpm),,,,,,,,,,,,,
,,,5092,number,SpO₂ Oxygen Sat (%),,,,,,,,,,,,,
,,,,select_multiple,Any breathing signs?,,888125782,Stridor,,,,,,,,,,
,,,,,,,888156534,Grunting,,,,,,,,,,
,,,,,,,125061,Rapid breathing,,,,,,,,,,
,,,,,,,1861,Nasal flaring,,,,,,,,,,
,,,,,,,136768,Chest indrawing,,,,,,,,,,
,,,143264,yes_no,Cough,,,,,,,,,,,,,
,,,888143050,yes_no,Cyanosis,,,,,,,,,,,,,
,,,888127639,yes_no,Respiratory distress,,,,,,,,,,,,,
,,,1777000548,text,Lung auscultation,,,,,,,,,,,,,
,,Circulation,,,,,,,,,,,,,,,,
,,,777144618,yes_no,Cold extremities,,,,,,,,,,,,,
,,,5087,number,Heart rate (bpm),,,,,,,,,,,,,
,,,777124823,yes_no,Weak pulse,,,,,,,,,,,,,
,,,1777000517,select_one,Capillary refill time (sec),,1777000518,<3,,,,,,,,,,
,,,,,,,1777000519,>3,,,,,,,,,,
,,,1777000549,text,Heart auscultation,,,,,,,,,,,,,
,,Consciousness,,,,,,,,,,,,,,,,
,,,162643,select_one,Consciousness (AVPU),,160282,A. Alert,,,,,,,,,,
,,,,,,,162645,V. Responds to voice,,,,,,,,,,
,,,,,,,162644,P. Responds to pain,,,,,,,,,,
,,,,,,,159508,U. Unresponsive,,,,,,,,,,
,,,1777000550,select_one,Mental state,,1777000551,Nml. Normal,,,,,,,,,,
,,,,,,,1777000552,Ag. Agitated,,,,,,,,,,
,,,,,,,1777000553,Ir. Irritable,,,,,,,,,,
,,,,,,,5265,Ap. Apathetic,,,,,,,,,,
,,,1777000560,select_one,Convulsions,,777000103,○. None,,,,,,,,,,
,,,,,,,1777000562,Foc. Focal,,,,,,,,,,
,,,,,,,1777000563,Gen. Generalised,,,,,,,,,,
,,Dehydration,,,,,,,,,,,,,,,,
,,,1497,select_one,Dehydration,,1107,None,,,,,,,,,,
,,,,,,,1498,Mild,,,,,,,,,,
,,,,,,,1499,Moderate,,,,,,,,,,
,,,,,,,1500,Severe,,,,,,,,,,
,,,,,,,777137970,Hypovolemic Shock,,,,,,,,,,
,,,1777000200,yes_no,Sunken eyes,,,,,,,,,,,,,
,,,,select_multiple,Any dehydration signs?,,1777000565,Delayed skin pinch,,,,,,,,,,
,,,,,,,1777000566,Dry mucous membranes,,,,,,,,,,
,,,,,,,1777000567,Lack of tears when crying,,,,,,,,,,
,,,,,,,777162507,Sunken fontanel,,,,,,,,,,
,,Skin,,,,,,,,,,,,,,,,
,,,,select_multiple,Any skin signs?,,5245,Pallor,,,,,,,,,,
,,,,,,,777136443,Jaundice,,,,,,,,,,
,,,,,,,777130324,Petechiae,,,,,,,,,,
,,,,,,,777000512,Rash,,,,,,,,,,
,,,,,,,777150555,Abcess,,,,,,,,,,
,,,,,,,777130574,Perianal lesions,,,,,,,,,,
,,,1777000568,select_one,Kwashiorkor lesions,,1777000574,Dry,,,,,,,,,,
,,,,,,,1777000575,Open non-infected,,,,,,,,,,
,,,,,,,1777000576,Open infected,,,,,,,,,,
,,,,,,,1777000577,Necrotic,,,,,,,,,,
,,,1777000569,text,Any other skin signs?,,,,,,,,,,,,,
,,"Head, Eyes and Ears",,,,,,,,,,,,,,,,
,,,1777000570,text,Fontanel,,,,,,,,,,,,,
,,,1777000571,text,Conjunctiva,,,,,,,,,,,,,
,,,,select_multiple,Xerophthalmia signs,,777143597,Conjunctival dryness,,,,,,,,,,
,,,,,,,777147267,Bitot’s spots,,,,,,,,,,
,,,,,,,1777000572,Corneal dryness,,,,,,,,,,
,,,,,,,777136292,Keratomalacia,,,,,,,,,,
,,,1777000573,text,Ears,,,,,,,,,,,,,
,,Additional notes,,,,,,,,,,,,,,,,
,,,162169,text,Notes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
form,Diagnosis and Plan,,,,,,,,,,,,,,,,,
,,,161602,text,Diagnosis,,,,,,,,,,,,,
,,,777120240,text,Complications,,,,,,,,,,,,,
,,,1777000535,text,Plan,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
form,Feeding,Feeding Chart,,,,,,,,,,,,,,,,
,,,1777000528,select_one,Phase,yes,1777000530,ICU,,,,,,,,,,
,,,,,,,1777000531,Phase I,,,,,,,,,,
,,,,,,,1777000532,Phase T,,,,,,,,,,
,,,,,,,1777000533,Phase II,,,,,,,,,,
,,,1777000162,yes_no,NG Feeding,,,,,,,,,,,,,
,,,1777000152,select_one,Type of Food,,1777000156,F-100,,,,,,,,,,
,,,,,,,1777000157,F-75,,,,,,,,,,
,,,,,,,1777000158,PlumpyNut,,,,,,,,,,
,,,1777000529,number,cups/day,,,,,,,,,,,,,
,,,1777000159,number,ml/cup,,,,,,,,,,,,,
,,,1777000118,select_one,Feeding 1,,888000017,Consumed everything,,,,,,,,,,
,,,,,,,888000018,3/4,,,,,,,,,,
,,,,,,,888000019,2/4,,,,,,,,,,
,,,,,,,888000020,1/4,,,,,,,,,,
,,,,,,,888000021,Rejected,,,,,,,,,,
,,,,,,,888000022,Vomited,,,,,,,,,,
,,,,,,,888000026,Away,,,,,,,,,,
,,,,,,,888000027,PPN,,,,,,,,,,
,,,,,,,888000023,Nothing - other reason,,,,,,,,,,
,,,1777000119,select_one,Feeding 2,,888000017,Consumed everything,,,,,,,,,,
,,,,,,,888000018,3/4,,,,,,,,,,
,,,,,,,888000019,2/4,,,,,,,,,,
,,,,,,,888000020,1/4,,,,,,,,,,
,,,,,,,888000021,Rejected,,,,,,,,,,
,,,,,,,888000022,Vomited,,,,,,,,,,
,,,,,,,888000026,Away,,,,,,,,,,
,,,,,,,888000027,PPN,,,,,,,,,,
,,,,,,,888000023,Nothing - other reason,,,,,,,,,,
,,,1777000120,select_one,Feeding 3,,888000017,Consumed everything,,,,,,,,,,
,,,,,,,888000018,3/4,,,,,,,,,,
,,,,,,,888000019,2/4,,,,,,,,,,
,,,,,,,888000020,1/4,,,,,,,,,,
,,,,,,,888000021,Rejected,,,,,,,,,,
,,,,,,,888000022,Vomited,,,,,,,,,,
,,,,,,,888000026,Away,,,,,,,,,,
,,,,,,,888000027,PPN,,,,,,,,,,
,,,,,,,888000023,Nothing - other reason,,,,,,,,,,
,,,1777000121,select_one,Feeding 4,,888000017,Consumed everything,,,,,,,,,,
,,,,,,,888000018,3/4,,,,,,,,,,
,,,,,,,888000019,2/4,,,,,,,,,,
,,,,,,,888000020,1/4,,,,,,,,,,
,,,,,,,888000021,Rejected,,,,,,,,,,
,,,,,,,888000022,Vomited,,,,,,,,,,
,,,,,,,888000026,Away,,,,,,,,,,
,,,,,,,888000027,PPN,,,,,,,,,,
,,,,,,,888000023,Nothing - other reason,,,,,,,,,,
,,,1777000122,select_one,Feeding 5,,888000017,Consumed everything,,,,,,,,,,
,,,,,,,888000018,3/4,,,,,,,,,,
,,,,,,,888000019,2/4,,,,,,,,,,
,,,,,,,888000020,1/4,,,,,,,,,,
,,,,,,,888000021,Rejected,,,,,,,,,,
,,,,,,,888000022,Vomited,,,,,,,,,,
,,,,,,,888000026,Away,,,,,,,,,,
,,,,,,,888000027,PPN,,,,,,,,,,
,,,,,,,888000023,Nothing - other reason,,,,,,,,,,
,,,1777000123,select_one,Feeding 6,,888000017,Consumed everything,,,,,,,,,,
,,,,,,,888000018,3/4,,,,,,,,,,
,,,,,,,888000019,2/4,,,,,,,,,,
,,,,,,,888000020,1/4,,,,,,,,,,
,,,,,,,888000021,Rejected,,,,,,,,,,
,,,,,,,888000022,Vomited,,,,,,,,,,
,,,,,,,888000026,Away,,,,,,,,,,
,,,,,,,888000027,PPN,,,,,,,,,,
,,,,,,,888000023,Nothing - other reason,,,,,,,,,,
,,,1777000124,select_one,Feeding 7,,888000017,Consumed everything,,,,,,,,,,
,,,,,,,888000018,3/4,,,,,,,,,,
,,,,,,,888000019,2/4,,,,,,,,,,
,,,,,,,888000020,1/4,,,,,,,,,,
,,,,,,,888000021,Rejected,,,,,,,,,,
,,,,,,,888000022,Vomited,,,,,,,,,,
,,,,,,,888000026,Away,,,,,,,,,,
,,,,,,,888000027,PPN,,,,,,,,,,
,,,,,,,888000023,Nothing - other reason,,,,,,,,,,
,,,1777000125,select_one,Feeding 8,,888000017,Consumed everything,,,,,,,,,,
,,,,,,,888000018,3/4,,,,,,,,,,
,,,,,,,888000019,2/4,,,,,,,,,,
,,,,,,,888000020,1/4,,,,,,,,,,
,,,,,,,888000021,Rejected,,,,,,,,,,
,,,,,,,888000022,Vomited,,,,,,,,,,
,,,,,,,888000026,Away,,,,,,,,,,
,,,,,,,888000027,PPN,,,,,,,,,,
,,,,,,,888000023,Nothing - other reason,,,,,,,,,,
form,[test] Form,Section headings hack until we have real headings,,,,,,,,,,,,,,,,
,,,1777000111,number,ANTHROPOMETRICS:,,,,,,,,,,,,,
,,,1777000112,number,VITALS:,,,,,,,,,,,,,
,,,1777000113,number,TEST RESULTS:,,,,,,,,,,,,,
,,,1777000115,number,INTENSIVE OBSERVATIONS (ABC):,,,,,,,,,,,,,
,,,1777000116,number,- [debugging section] -,,,,,,,,,,,,,
,,,1777000117,number,FEEDING:,,,,,,,,,,,,,
,,,1777000180,number,SURVEILLANCE:,,,,,,,,,,,,,
,,,1777000521,number,INTENSIVE OBSERVATIONS (DE):,,,,,,,,,,,,,
,,,1777000537,number,BREATHING:,,,,,,,,,,,,,
,,,1777000538,number,CIRCULATION:,,,,,,,,,,,,,
,,,1777000539,number,CONSCIOUSNESS:,,,,,,,,,,,,,
,,,1777000540,number,DEHYDRATION:,,,,,,,,,,,,,
,,,1777000541,number,SKIN:,,,,,,,,,,,,,
,,,1777000542,number,"HEAD, EYES AND EARS:",,,,,,,,,,,,,
,,,1777000543,number,MOUTH/THROAT:,,,,,,,,,,,,,
,,,1777000544,number,ABDOMEN:,,,,,,,,,,,,,
,,,1777000545,number,LYMPHADENOPATHY:,,,,,,,,,,,,,
,,,1777000546,number,SPINE AND EXTERMITIES:,,,,,,,,,,,,,
,,,1777000547,number,SYMPTOMS:,,,,,,,,,,,,,
